# OWASP ZAP Rules Configuration for Chat Rooms Application

# Ignore false positives
10021	IGNORE	(X-Content-Type-Options header missing)
10020	IGNORE	(X-Frame-Options header missing)

# Application-specific rules
40018	WARN	(SQL Injection - low confidence)
40019	WARN	(SQL Injection - medium confidence)
40020	FAIL	(SQL Injection - high confidence)

# XSS Rules
40012	WARN	(Cross Site Scripting (Reflected) - low confidence)
40013	WARN	(Cross Site Scripting (Reflected) - medium confidence)
40014	FAIL	(Cross Site Scripting (Reflected) - high confidence)

# Authentication Rules
10055	FAIL	(CSP Scanner)
10010	WARN	(Cookie without HttpOnly flag set)
10011	WARN	(Cookie without Secure flag set)

# Information Disclosure
10037	WARN	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
10038	WARN	(Content Security Policy (CSP) Header Not Set)
